gender,age,education_level,experience_years,screening_score,shortlisted
Male,21,High School,4,78.24230025686069,0
Female,32,High School,12,53.47903205328273,0
Male,44,Bachelors,17,63.114073467348625,1
Male,33,High School,16,71.68047169180271,0
Male,30,Masters,8,46.52683358786586,0
Male,35,Masters,13,87.40264433712919,0
Male,47,Bachelors,16,62.88889185446945,0
Female,33,Bachelors,3,60.61912481241572,0
Male,43,Bachelors,17,67.92657723743211,0
Female,42,Masters,19,71.37372838798224,0
Female,42,High School,14,62.43527102047663,1
Male,41,Bachelors,10,79.80413665988927,0
Male,42,Bachelors,11,73.99706539441223,0
Female,48,Bachelors,8,61.627581063946444,1
Male,29,Bachelors,12,64.77594883077629,0
Male,46,Masters,14,54.8323030360968,1
Female,29,High School,14,57.466591044651636,0
Female,35,High School,4,73.87598328212361,0
Male,30,Masters,18,61.73135443930171,0
Female,44,Masters,19,88.04284453049092,0
Male,46,High School,13,70.70923200309143,1
Male,45,Bachelors,16,56.471765748960046,0
Male,49,Bachelors,17,58.56652713932437,0
Female,30,Bachelors,2,80.52969694681428,0
Female,28,Bachelors,1,69.23486397390926,0
Female,44,High School,0,79.91994826557635,0
Female,36,Bachelors,9,66.33512019921935,0
Female,37,Masters,18,64.3976790749649,0
Male,46,Bachelors,16,81.19447371034386,1
Male,47,Bachelors,11,61.414226229714075,0
Male,25,High School,0,74.89054133370362,1
Male,24,PhD,11,67.88216389598632,1
Female,38,Masters,16,78.78723413375775,0
Male,44,Masters,2,88.184839875358,1
Female,39,Masters,10,66.0782231679899,1
Male,24,Masters,16,64.52857861203545,0
Female,48,Bachelors,2,76.65808389037356,1
Female,27,Bachelors,7,59.17996404796932,0
Male,30,Bachelors,19,86.16465457850035,0
Male,45,Masters,3,84.46022550056473,1
Male,38,Masters,6,60.008803608395695,0
Male,39,Bachelors,13,54.16875180593094,0
Female,24,High School,13,58.39422847143782,0
Male,30,Bachelors,3,58.54630360040882,1
Male,21,Masters,15,78.01760564354977,1
Female,43,Bachelors,0,85.49170315779403,0
Male,38,Bachelors,16,77.90126212618824,1
Male,25,Bachelors,9,67.63807783383542,0
Male,35,Bachelors,15,73.42498466910413,0
Male,37,Masters,15,61.30221967194964,1
Male,23,Bachelors,7,80.97208045564233,1
Female,32,Masters,6,74.32028939982533,0
Male,22,Bachelors,5,77.73197782016463,0
Male,21,Bachelors,15,62.72464298140224,1
Male,43,Bachelors,19,68.31402813131353,1
Male,41,Masters,15,77.25073139981203,1
Male,37,Bachelors,6,84.43512899523614,0
Female,42,Bachelors,8,63.91900240551415,1
Male,36,Bachelors,13,77.8045190717082,1
Female,25,Masters,10,62.87928203389716,0
Female,35,High School,13,91.17193772826609,1
Male,23,Masters,6,65.85175291727471,1
Male,48,Bachelors,0,76.43505174052112,1
Male,27,Bachelors,12,71.65609615233633,1
Male,31,High School,19,96.05303121360492,1
Female,30,Bachelors,2,72.29901608024564,1
Male,29,Bachelors,19,64.84943977009871,0
Male,34,High School,3,76.39506512613063,1
Male,33,Bachelors,10,76.17240866775373,1
Male,49,Masters,1,68.42530136241058,1
Male,45,High School,13,59.052341357718916,0
Male,45,Masters,11,64.72001138609643,0
Female,22,Bachelors,16,78.81498948144919,0
Female,23,Bachelors,11,52.52551053766037,1
Male,27,Bachelors,11,67.51954100614287,1
Male,41,High School,0,79.94863921816783,0
Male,38,High School,12,69.06503780999952,0
Female,23,High School,13,91.73710139552743,0
Male,30,High School,1,52.553497597013475,0
Female,42,Bachelors,11,60.38632131080566,1
Male,49,Masters,15,46.85366197747212,0
Male,27,Masters,3,89.93690566745299,0
Male,29,Bachelors,7,60.550128492483694,0
Male,37,High School,1,50.13078688271667,0
Female,31,Bachelors,9,63.880806855745654,1
Female,27,Bachelors,8,56.0719089181153,0
Male,44,Bachelors,14,63.952151096945975,1
Male,48,Bachelors,12,70.41229250944903,0
Female,34,Bachelors,16,78.04921104047101,0
Female,39,Bachelors,15,68.25331059889062,0
Female,24,Bachelors,1,70.25290699334676,1
Female,46,Masters,19,64.1840477692987,0
Male,26,Masters,19,54.88301772750341,1
Female,30,Bachelors,13,51.53459757034099,1
Male,27,Masters,2,66.3551421966364,0
Female,33,PhD,11,70.84639778543213,1
Female,34,Bachelors,7,65.6138547877375,1
Female,24,Bachelors,1,51.906730071386576,0
Female,28,Bachelors,3,72.01400093268172,0
Female,25,Masters,13,86.29304882904314,1
Male,21,Masters,15,68.85353486488852,0
Male,24,High School,18,64.20469422423918,1
Female,23,Bachelors,1,69.39505959756481,0
Female,29,Bachelors,11,58.95620155436881,0
Male,28,Bachelors,13,58.31100870703851,1
Female,21,High School,5,74.51414088094637,1
Female,47,Masters,12,79.90321529032332,0
Male,26,Bachelors,3,68.5290164780558,1
Female,29,Masters,17,50.26234952384233,0
Female,27,Masters,11,73.5334892653575,0
Male,24,Masters,19,90.67382170337449,1
Male,33,Bachelors,18,67.56101836551716,0
Male,37,Bachelors,7,68.22154224596576,0
Female,48,High School,6,61.273664698860614,0
Male,22,Bachelors,15,74.8135399789341,1
Male,48,High School,18,63.29016535505387,0
Male,25,Bachelors,5,80.21501897668594,0
Male,32,Bachelors,19,63.424194535148445,1
Male,47,High School,10,73.41791468118964,0
Male,41,High School,4,69.5365575394044,1
Female,28,High School,15,85.55111619309301,1
Female,26,Masters,6,74.09479386198049,0
Male,28,Masters,4,83.8700731912492,0
Male,38,Bachelors,10,71.08623500777166,0
Male,23,High School,14,68.29259699485718,1
Female,42,High School,2,69.61809230464775,1
Female,32,High School,4,62.285907986228075,0
Female,49,High School,4,75.31668783703871,0
Female,46,Masters,8,63.09641659196513,0
Female,23,Bachelors,14,71.1246304151785,0
Female,42,Bachelors,2,78.55201966463912,0
Female,26,High School,5,85.83548909776938,1
Female,22,Bachelors,16,71.6286008386499,0
Female,43,Bachelors,7,78.61207056066033,1
Male,32,Bachelors,10,77.41887750380815,0
Male,22,Bachelors,5,66.17622909179025,0
Male,26,High School,7,91.07803454424177,0
Male,37,Bachelors,9,64.23757797121057,1
Female,23,Bachelors,2,70.90994626149565,0
Female,22,Bachelors,13,84.54119753398427,0
Male,43,PhD,13,84.29458242798823,0
Female,40,Bachelors,9,70.14320398035662,1
Male,28,Bachelors,11,79.90416747840628,0
Female,42,Bachelors,5,67.76027663556445,0
Male,32,Bachelors,11,65.11321109700941,1
Female,46,Bachelors,13,57.8721092688156,1
Female,24,Bachelors,1,77.2388136547928,0
Male,25,Masters,8,78.29220931268456,1
Female,33,High School,9,64.32110704444338,0
Male,49,Bachelors,16,72.68100033985235,1
Male,35,Bachelors,16,96.50988427871934,1
Male,45,Masters,2,81.46682300117364,0
Male,43,Bachelors,18,60.985160574211385,1
Female,36,Bachelors,0,80.01562279763388,0
Female,30,High School,11,61.03138218749319,0
Female,45,Bachelors,6,41.04781688145315,1
Male,43,High School,3,69.79587856733872,1
Female,36,Bachelors,9,85.63201459592985,0
Male,32,High School,12,83.9744796043694,0
Female,37,Bachelors,1,73.77235169092654,0
Female,36,Bachelors,9,64.58270586750106,1
Female,32,Bachelors,3,74.86449683912646,1
Male,28,Masters,17,67.3083982968909,1
Female,40,Bachelors,4,64.8634430803069,0
Female,23,Bachelors,18,80.62002202305571,1
Male,36,Bachelors,1,64.73964220289407,1
Female,33,High School,11,81.27236556476076,1
Male,43,Masters,16,64.07814038036187,0
Female,48,High School,9,90.5849195482289,0
Male,39,Bachelors,1,53.59365559714881,0
Male,28,Bachelors,5,60.43230668295432,1
Female,42,Bachelors,7,68.44632265809678,0
Male,25,Bachelors,18,50.159560968119365,1
Male,40,Bachelors,10,44.29013857244834,0
Male,28,High School,11,50.245923830893915,1
Male,44,Masters,8,67.07910789688992,0
Male,32,Bachelors,1,67.33289990115887,0
Male,21,Masters,7,73.32999481232866,0
Female,45,Masters,10,68.02998518223657,0
Male,41,Masters,3,72.99516464510849,0
Male,40,Bachelors,9,65.49783585561597,1
Female,26,Bachelors,19,77.1481575747168,0
Female,42,Masters,15,75.94310003173521,0
Female,38,Bachelors,7,66.73307380142481,0
Female,28,High School,3,75.3301143467239,0
Female,27,Masters,9,68.09354064051331,0
Female,21,Masters,11,54.77674084606895,0
Female,41,Bachelors,13,79.04496641382622,0
Male,36,High School,15,60.93183953401571,0
Male,32,Bachelors,17,78.93823955141767,1
Female,26,Masters,11,73.24026772117024,0
Male,40,Masters,17,69.15477690982877,0
Male,22,Bachelors,6,51.23006604548914,0
Male,49,High School,19,85.39745557414443,1
Female,34,Masters,6,66.36886138645912,1
Female,24,Bachelors,8,76.34563587155583,1
Male,21,Bachelors,0,68.86025876629219,0
Female,43,PhD,5,67.28564664437611,1
Male,38,High School,5,71.92807838396989,0
Male,33,Bachelors,11,70.26572283441847,0
Male,22,High School,11,67.33007209824213,1
Male,29,Bachelors,9,69.44685441387847,0
Female,41,Masters,5,74.2706465627171,1
Female,22,Bachelors,16,74.97819176758294,0
Female,47,PhD,18,70.43357212743929,1
Male,45,Bachelors,17,76.20936989814439,1
Female,29,Bachelors,5,65.75930195556913,0
Male,21,Bachelors,18,92.24886380996455,0
Female,31,Bachelors,9,84.85588608007781,0
Male,23,Bachelors,7,77.6244299483161,1
Male,40,High School,5,50.584195061629494,0
Male,43,Bachelors,6,76.06019138854982,1
Female,46,Bachelors,0,66.63362917137945,1
Female,24,Masters,17,60.21319268590647,0
Female,38,Bachelors,19,66.3790394969518,0
Female,43,Masters,11,61.3216526607058,1
Male,26,High School,15,75.06803093759505,0
Female,23,Bachelors,9,86.15994062563227,0
Female,42,Bachelors,9,78.26028791706781,0
Male,31,Bachelors,13,97.62525240789586,0
Male,35,High School,19,54.46387570424595,1
Male,42,Masters,9,64.93965295530893,0
Female,48,Masters,9,60.5697480765769,1
Male,25,Bachelors,10,82.29368314359859,0
Male,40,High School,1,67.79449643021462,1
Male,30,Masters,19,71.89516196477254,0
Female,32,Bachelors,7,76.33685531973059,0
Male,35,Masters,6,55.45211149463258,0
Female,37,Masters,7,63.78651036795003,1
Female,30,Masters,0,79.97265953697914,1
Male,26,Bachelors,1,64.5191209949208,0
Male,38,High School,17,52.863570309313076,0
Female,33,Bachelors,14,60.97737112315752,0
Male,23,Bachelors,0,67.13731946394735,0
Male,44,Masters,4,71.66760519889428,1
Female,30,High School,1,69.29186690049481,1
Female,34,High School,19,63.85782158057026,0
Male,26,Masters,2,79.3931343884847,1
Female,23,Masters,18,68.70939063438091,0
Male,36,Masters,17,72.09401361997924,1
Male,27,Masters,17,64.39044022611569,0
Male,40,Bachelors,13,85.08940264240212,0
Female,34,Bachelors,7,66.08368894793139,0
Male,29,Masters,11,70.7469286659326,0
Male,35,Bachelors,9,80.3499944212688,1
Male,41,Bachelors,19,72.8004226105996,1
Female,23,High School,16,72.55089696437481,0
Female,22,Bachelors,10,50.26344490603387,1
Female,47,Masters,1,76.80635001693885,0
Female,22,Bachelors,3,70.5558694021349,1
Female,23,Bachelors,0,75.4156510317255,0
Male,38,Bachelors,14,71.83213048368836,0
Female,34,Bachelors,12,64.40842442877128,0
Female,40,Bachelors,7,78.94307166549595,0
Female,38,Bachelors,3,71.98126611279916,1
Male,30,Masters,9,57.1061350895709,0
Female,45,Bachelors,18,83.08517156346163,0
Female,22,High School,17,55.69520435612528,0
Male,45,High School,4,79.00929234250542,1
Female,49,Bachelors,18,84.86931771930207,1
Male,42,Bachelors,15,58.93704564036737,0
Male,21,Masters,0,68.77238213262112,0
Male,24,Bachelors,11,67.84051753865823,1
Male,34,Masters,1,68.29028844819112,0
Male,21,Bachelors,7,88.30238355233064,0
Female,34,Bachelors,17,59.05281127082881,0
Male,36,Bachelors,15,66.93432955121001,0
Male,42,Masters,4,85.03322498821751,0
Female,34,Bachelors,12,66.77051171660852,1
Male,49,Bachelors,18,60.642202841335035,0
Female,40,Bachelors,2,72.63014681769748,1
Female,23,High School,7,78.05640541707015,0
Female,23,Bachelors,11,66.07159029851702,1
Male,29,Bachelors,1,75.54368390807545,0
Male,26,Bachelors,10,56.23384905925437,0
Male,45,Bachelors,11,56.78972916581405,0
Female,33,Bachelors,17,65.59913719747372,0
Male,41,Masters,12,75.90017419991727,0
Male,22,Masters,4,77.61497980985087,1
Male,28,Masters,11,58.17983952541937,0
Female,41,High School,1,77.2442070473258,1
Female,22,High School,4,71.6650704043478,1
Male,24,Bachelors,6,61.207953055486826,0
Male,45,Bachelors,11,56.658116479770015,1
Male,35,Bachelors,15,72.29823154904325,0
Male,24,High School,7,82.89563224165445,0
Female,33,Bachelors,8,70.35522430777957,0
Female,48,High School,14,60.65079150593763,0
Female,32,Masters,4,51.31977712920573,0
Female,48,Bachelors,12,85.29490846888609,1
Male,33,Bachelors,4,80.41850610319761,0
Male,34,High School,10,73.02076848771601,0
Male,40,Bachelors,9,84.7799396726546,1
Female,38,Bachelors,19,72.23919099753594,0
Male,49,Masters,12,64.68963049382317,0
Female,48,Masters,8,75.5513224505021,1
Female,26,Bachelors,13,61.70274323732208,0
Male,49,Masters,17,60.04352182146819,0
Male,31,PhD,14,77.71607109607268,0
Male,22,Masters,9,78.55758767564082,0
Female,48,Masters,6,57.262617195125905,1
Male,43,Bachelors,7,57.63202317558144,1
Female,39,Bachelors,2,65.54950306366989,0
Male,39,High School,14,62.88695166820337,0
Female,25,High School,15,74.76488763165369,0
Female,39,PhD,3,70.48049837765589,1
Male,22,Bachelors,5,81.64906257636605,0
Female,30,Masters,0,73.17257725233983,0
Female,45,Masters,3,63.55423170328322,1
Male,22,Masters,10,51.08871138113554,1
Female,31,PhD,11,71.79455984277178,0
Male,38,Bachelors,4,52.89671889763723,0
Female,49,High School,15,63.43044763079164,0
Male,44,Bachelors,12,62.78273221903324,0
Male,35,High School,12,64.91572885116568,1
Female,29,High School,16,56.839657400731426,1
Female,43,Bachelors,6,62.747233918900506,1
Female,39,Masters,7,81.459045784518,0
Female,29,Bachelors,12,81.43148487574933,0
Female,23,Bachelors,15,85.3249977546597,0
Male,41,Bachelors,3,70.10146525743774,0
Female,29,Bachelors,7,72.71219128898247,1
Male,48,High School,15,81.60611417693659,0
Male,34,Masters,9,55.293390430628826,0
Female,39,Bachelors,11,78.05628506703701,0
Male,27,Masters,11,83.02344723395655,0
Male,36,High School,4,61.11039673962376,0
Male,36,Masters,15,83.82639145603659,1
Male,48,Bachelors,0,90.57716080301583,0
Female,21,Bachelors,8,77.77846670510829,1
Male,24,Bachelors,11,75.94504368660124,0
Female,24,Masters,4,58.802239508707416,0
Female,27,Bachelors,19,80.69203929040924,1
Male,28,Bachelors,2,59.744093473628865,0
Female,37,PhD,4,73.69740802640364,1
Female,25,Masters,1,74.71095107331024,0
Female,27,Bachelors,13,37.037469880174704,0
Male,48,Masters,1,74.0580338353575,1
Female,40,Bachelors,12,96.21474786478488,1
Female,49,Bachelors,6,49.08143577729528,1
Female,40,Bachelors,9,69.46108005986865,0
Male,24,Masters,12,50.528846232653805,0
Female,48,Masters,15,61.05858561194823,1
Male,26,Bachelors,13,50.70223145179696,1
Male,27,Bachelors,10,71.59542326997217,0
Male,38,Bachelors,9,77.93604803259595,0
Male,25,PhD,5,74.09738632769091,1
Male,40,PhD,3,60.69817530542428,0
Male,49,Bachelors,0,63.906052434040724,0
Female,23,Masters,6,72.7227268608564,1
Male,27,Masters,8,61.010760098610795,0
Female,47,Bachelors,7,56.71204891484358,0
Female,48,High School,4,67.60872939898039,1
Male,42,Bachelors,18,60.552917907275926,0
Female,34,Bachelors,9,74.11557917253643,1
Female,27,Bachelors,10,82.98697400316917,0
Female,25,Bachelors,14,95.97583402705763,0
Female,49,Masters,5,73.3806691213965,0
Male,42,High School,14,76.45972162819537,1
Female,25,Bachelors,4,64.00682656705872,0
Male,43,Bachelors,18,64.62623225778455,0
Female,22,Bachelors,18,82.84056246540939,0
Female,47,Bachelors,9,67.23672199853222,0
Male,41,Bachelors,11,70.72947378605782,0
Female,42,High School,3,82.22975670128335,0
Female,26,Bachelors,17,67.3137282811341,0
Female,35,Bachelors,15,85.00420437688149,0
Male,41,High School,7,75.73029336051405,1
Female,30,Masters,3,74.55398170978215,1
Male,43,Bachelors,11,63.51810852932656,0
Female,46,Bachelors,1,75.09125995050105,0
Male,44,Masters,3,65.70954052133753,1
Male,27,High School,4,74.69408856195705,1
Female,25,High School,2,68.98174934239572,0
Female,21,Masters,8,79.6680957098412,1
Male,33,Bachelors,17,69.68228827203245,0
Male,41,Bachelors,10,90.37857550236697,0
Female,46,Masters,2,67.24453021604273,0
Male,38,Masters,1,64.6542523797649,1
Female,33,PhD,8,73.46113786801254,0
Female,41,Bachelors,13,80.77871055827474,1
Female,41,Bachelors,3,80.70098484827274,0
Female,38,Bachelors,8,71.66781444402497,0
Male,25,High School,12,73.39089160804785,0
Female,33,Bachelors,17,73.40538057372423,1
Male,24,Bachelors,14,59.22127186371875,0
Female,37,Masters,9,80.24073441766097,0
Male,23,Bachelors,15,57.42143567879333,0
Female,37,Bachelors,11,59.24001324215208,1
Male,48,Bachelors,19,70.55027084521465,0
Male,31,High School,4,66.80140265854459,0
Female,41,High School,1,77.9615739937545,0
Female,40,Bachelors,9,74.4735267267018,1
Female,43,High School,0,71.38201387070693,1
Female,41,Bachelors,6,58.7446600402795,1
Male,46,Masters,16,70.26560104863403,0
Female,24,Masters,15,69.47488530878583,0
Male,22,Bachelors,2,72.2218673690217,1
Male,40,Bachelors,13,65.69961994572363,0
Female,36,Masters,9,75.22817537993544,0
Male,48,Masters,6,66.53438962293133,0
Male,38,High School,16,74.29113465129112,1
Male,28,Masters,5,77.9604757408575,0
Male,23,Bachelors,3,64.65404501347626,0
Female,29,Masters,16,62.27841529818515,1
Female,49,PhD,8,74.7636615646934,0
Female,40,High School,3,56.7890031928557,0
Female,49,Masters,6,81.11664754892062,1
Male,26,Bachelors,1,70.10962617116975,1
Male,30,PhD,16,68.85241598101635,1
Female,41,Bachelors,7,75.46015918351226,1
Female,30,Masters,14,74.83954520422097,0
Female,33,High School,14,70.06518074978908,1
Male,37,Bachelors,7,78.78616410601914,0
Female,29,High School,15,63.27611694649748,1
Female,37,PhD,18,77.12356493293625,1
Female,44,Masters,10,59.21376528330924,1
Male,29,Masters,1,75.10648991065133,1
Male,29,Masters,16,66.72126703533043,1
Male,21,High School,15,56.889139376308094,0
Male,22,Bachelors,14,72.56642817144373,1
Male,48,High School,12,69.6557350684927,0
Male,36,Bachelors,14,54.572744905178716,0
Male,49,Bachelors,3,48.863344574402696,0
Male,21,Bachelors,15,68.47736166582506,0
Female,30,Bachelors,11,86.18225960701827,1
Female,38,High School,3,73.2101500820591,1
Male,46,High School,2,63.31696763285556,0
Male,48,High School,16,80.81869515687856,0
Female,28,PhD,17,79.07223617874558,0
Male,41,Masters,17,82.71579077989387,1
Male,48,PhD,16,76.83897764342707,0
Male,31,Bachelors,11,78.85902323111208,1
Female,43,Bachelors,3,77.31108531012563,1
Female,22,Masters,11,65.22495052583572,0
Female,28,Bachelors,19,53.62719260596405,1
Female,47,Bachelors,14,64.78864604206949,1
Female,42,Bachelors,15,81.04936977001354,1
Male,28,High School,4,66.18989163905428,0
Female,37,Bachelors,14,68.54540948892644,0
Male,35,Bachelors,16,58.34215066853555,1
Male,37,Bachelors,17,64.48910427840777,0
Female,48,High School,4,69.90910833216574,1
Female,43,Bachelors,12,74.92562177858753,0
Male,44,Masters,18,65.41339032824334,0
Male,33,High School,12,64.714625743823,0
Male,39,Bachelors,17,78.42175565148868,0
Female,25,Masters,13,73.25266526438224,0
Female,32,High School,3,74.48672465192149,0
Female,21,High School,3,85.28320586068371,0
Female,43,Bachelors,19,64.94925611589643,1
Female,25,Bachelors,19,69.50980829518365,1
Male,28,Bachelors,18,75.51159774423147,0
Female,33,Masters,12,61.284926383419865,0
Male,28,High School,11,72.2904973825212,0
Male,45,Bachelors,6,70.22196497259101,0
Male,43,Bachelors,11,97.77299411569123,0
Female,31,High School,3,70.99869501665073,0
Female,21,Bachelors,1,81.56939765564331,0
Female,33,Bachelors,1,78.29943213846843,1
Male,39,Bachelors,4,58.434383968590126,0
Male,44,High School,9,54.511761620393,1
Male,23,Bachelors,9,72.47014605366294,0
Male,44,Bachelors,8,82.57334662146954,1
Male,37,Masters,12,72.87914819563174,0
Male,25,High School,6,70.78851804017174,0
Female,40,Bachelors,4,67.1591334705075,0
Female,41,Bachelors,9,56.76038753403596,0
Female,28,Masters,9,60.39479282410988,0
Female,46,Bachelors,5,53.77686311160302,0
Male,34,Bachelors,18,58.969534008867484,1
Male,24,Masters,7,64.7399176257065,0
Female,31,Masters,0,77.76016021516986,1
Male,40,Bachelors,16,65.54932739204402,0
Female,35,Bachelors,6,72.55625785549718,1
Female,39,Masters,13,71.35229211176681,0
Female,27,PhD,16,74.99048835482974,0
Male,39,Masters,8,59.65185068482741,0
Female,48,Bachelors,16,80.59193715123548,0
Female,39,High School,4,55.928230150464074,0
Female,31,Bachelors,19,65.52186797613393,0
Male,46,Masters,7,69.79094592223422,1
Male,25,Bachelors,5,77.60144848149747,1
Female,25,Bachelors,10,83.79309335550754,0
Male,42,Masters,18,77.6803152012839,1
Male,28,Bachelors,3,84.15916357455859,1
Male,30,Masters,17,61.70824070492695,1
Male,26,Bachelors,0,81.90370480071209,0
Male,35,Bachelors,12,80.186567299133,0
Male,36,Bachelors,13,46.03724942974337,0
Male,48,Masters,0,67.79535756105723,1
Male,37,High School,10,76.02037423381782,0
Male,28,High School,16,64.84586134554561,0
Male,28,PhD,3,59.141748277037635,0
Female,45,High School,11,91.14175217941875,0
Female,29,Bachelors,9,71.11040150970906,1
Male,22,Bachelors,5,71.3840543415406,0
Female,35,Bachelors,0,56.91005885124934,1
Female,38,Bachelors,6,63.876390042037606,1
Male,23,Bachelors,15,61.02159370628097,0
