gender,age,education_level,experience_years,screening_score,shortlisted
Male,37,Bachelors,13,80.78975230139304,0
Male,24,Bachelors,19,75.04633620926052,1
Female,24,Bachelors,19,64.29436307193471,0
Female,34,High School,5,75.60500238666215,0
Male,29,Bachelors,4,67.46479854258922,0
Male,29,High School,17,72.34490717978542,0
Male,45,Bachelors,14,72.29763887185706,0
Female,46,Bachelors,5,74.202672104796,0
Female,43,High School,18,72.99651923396746,0
Female,38,Masters,0,74.21049651164908,0
Female,30,Bachelors,0,82.55808310485574,1
Male,41,Masters,12,76.40562753073525,0
Male,24,PhD,2,66.6309823727404,1
Male,32,Bachelors,9,69.02047254014825,0
Male,47,High School,2,82.30170587997067,1
Female,28,Bachelors,8,71.12422454948215,0
Female,22,Masters,7,66.259815826429,1
Male,42,Bachelors,2,63.68861657869964,0
Male,33,High School,12,72.73038108166247,1
Female,41,Bachelors,5,61.451431974544235,0
Male,36,Masters,12,82.84795423834306,0
Female,48,Masters,19,59.6218164624292,0
Male,22,High School,19,84.78067725519422,1
Male,31,Bachelors,11,67.1476968412755,1
Male,30,Bachelors,12,59.23262646372344,0
Male,35,Bachelors,1,71.89175738565376,1
Male,37,Masters,15,60.46960841785711,1
Male,28,Bachelors,5,70.3437176103026,1
Male,38,Bachelors,18,64.22456468400668,1
Female,43,High School,12,79.45073267869091,1
Female,29,Masters,16,71.36749609937632,0
Female,45,Masters,8,58.11499167925465,1
Female,28,Bachelors,16,64.02963459573995,0
Female,47,Masters,1,77.0494724959313,1
Male,34,High School,18,82.87092103790475,0
Male,48,Bachelors,18,69.54725192532317,0
Female,46,Bachelors,6,59.556034381310965,0
Male,45,High School,9,80.54036310850888,1
Female,38,Bachelors,9,77.00563674893375,1
Female,42,Masters,19,83.0653958430255,0
Male,40,High School,8,72.90209118421306,1
Male,40,Bachelors,16,64.79403084203108,1
Male,41,Bachelors,14,75.1688848539558,1
Female,32,Bachelors,1,73.26329223441581,0
Male,39,Masters,3,64.25126308153965,1
Female,34,Bachelors,18,71.98638583847406,0
Female,37,Bachelors,16,68.04974111177954,1
Female,44,Masters,4,77.4353784498368,0
Male,41,High School,6,74.92006910315435,0
Male,23,Bachelors,17,59.4840860671881,1
Female,46,Bachelors,6,58.47577420639009,0
Male,43,Bachelors,16,69.10188826426446,0
Male,27,PhD,6,70.32819285379315,1
Male,37,Masters,3,77.60976774091827,0
Female,32,Bachelors,7,75.13303910561889,0
Female,29,Masters,12,84.58685643212742,0
Male,35,High School,3,65.3280653572457,0
Female,38,High School,5,64.75713930572793,0
Male,41,Bachelors,4,60.40185994354956,0
Male,33,Bachelors,11,77.4940711477508,1
Male,41,Bachelors,3,70.2175218401596,0
Male,28,Bachelors,8,51.46396483038354,0
Female,34,Masters,3,72.02165377707892,0
Female,28,Bachelors,18,72.6597016781707,0
Female,34,Bachelors,13,68.55653057252157,1
Male,27,High School,4,72.96654852958417,1
Male,43,High School,17,57.79764300774279,0
Male,32,Bachelors,9,86.41031834100028,0
Female,31,Bachelors,18,73.80259426075924,0
Male,42,Masters,11,52.263011169213776,1
Female,42,High School,17,69.94102900669891,0
Female,31,High School,16,74.06720199652115,0
Female,45,Bachelors,10,58.87067925076951,0
Female,42,Bachelors,2,75.33630279013438,1
Female,48,High School,16,86.80925623008665,1
Female,49,Masters,0,63.55630939450471,1
Male,33,High School,14,74.28438695869944,0
Male,38,Bachelors,8,72.08598598992197,0
Female,22,Bachelors,14,79.68289999812382,0
Female,49,High School,2,68.91158095375857,1
Male,41,Bachelors,18,59.33283373638131,1
Female,35,Masters,12,79.04182246974706,0
Female,40,Bachelors,11,59.927394092798565,0
Male,47,Masters,19,88.08861377892944,0
Female,38,High School,0,75.60769349015168,0
Female,35,Masters,16,64.01107263384635,0
Female,39,Bachelors,12,81.08651612506259,0
Male,43,Bachelors,0,69.90810965969115,0
Male,44,Bachelors,9,67.78594439005977,0
Male,32,Masters,14,63.19130623902235,1
Female,33,Bachelors,6,51.21821000468162,0
Female,42,High School,17,76.04392570366828,0
Male,31,High School,15,53.718732381823926,0
Female,25,Masters,13,62.067056681486214,1
Female,49,Bachelors,17,74.32844553850278,1
Female,21,Masters,6,64.99323598504485,0
Female,44,Bachelors,16,71.57151870790949,0
Female,23,Bachelors,17,57.86304686050347,0
Male,42,High School,11,66.51540626862098,1
Female,39,PhD,7,71.63385704958188,1
Male,43,Bachelors,1,60.48527484064278,1
Female,49,Masters,6,86.86363477741921,0
Male,27,Bachelors,3,63.625760871192725,1
Female,32,Bachelors,17,83.78416788015906,1
Male,35,Bachelors,5,68.32194455253533,1
Female,45,Bachelors,8,54.315244339186464,0
Male,25,Masters,8,58.63099191404348,0
Female,35,Masters,13,71.7607928893138,0
Male,28,Masters,7,80.32775752558423,0
Female,30,Masters,18,87.69777132625363,0
Male,46,Bachelors,2,71.28218728593295,1
Male,36,Bachelors,17,58.22756252505418,1
Female,28,PhD,4,72.78485080544745,1
Female,21,High School,13,61.747853266398465,0
Male,32,Masters,3,73.92191621194551,0
Female,25,Masters,6,60.5852544759445,1
Male,23,Bachelors,19,49.10429762830188,0
Male,21,PhD,11,83.16855659619898,0
Male,24,Bachelors,1,67.73583268654738,1
Female,28,Bachelors,10,70.49660333816581,1
Male,23,High School,13,79.96701374239521,0
Male,30,Bachelors,15,88.78846709331455,1
Female,22,Bachelors,19,77.20080652148957,1
Female,31,Bachelors,5,71.03001616203612,1
Female,45,Masters,3,74.6287287611324,1
Female,30,Masters,14,67.05216956713363,0
Male,41,High School,0,70.3611437848964,1
Male,34,Bachelors,6,71.44863637859184,0
Male,27,Masters,11,62.133747431968665,0
Male,47,High School,9,70.21173586877877,1
Female,47,High School,4,73.6710185250393,0
Male,22,High School,11,75.1701689757555,1
Male,29,Bachelors,17,74.37323782429314,1
Female,36,High School,9,56.609747819256256,1
Male,33,PhD,5,82.29258942599657,1
Male,29,Bachelors,11,81.46281227453815,0
Male,40,Bachelors,6,69.0385159178121,0
Male,24,Bachelors,17,74.55508695105434,0
Male,42,Bachelors,1,67.83446232891492,0
Male,30,Bachelors,9,77.51957662811466,0
Female,46,Masters,14,61.85728153866631,0
Female,46,Masters,11,83.42460595290925,1
Male,42,Bachelors,16,77.02207611817957,1
Male,32,Masters,3,77.25433791568891,1
Female,37,Masters,6,68.94947123574183,1
Male,34,Masters,8,55.873814950673065,0
Male,34,High School,18,78.8393470012077,0
Male,45,High School,6,56.2043866509745,0
Female,22,Bachelors,1,78.95972660224545,1
Male,41,Bachelors,5,62.27872783167777,0
Female,45,Bachelors,17,54.12951345969396,1
Male,40,Bachelors,5,70.0099970371353,0
Female,31,Masters,12,81.82800550538407,0
Female,36,Masters,18,60.34396251581313,0
Male,39,Masters,1,85.99034624394827,0
Female,43,Bachelors,11,76.56740543830675,0
Male,26,Bachelors,14,71.56759522365877,1
Female,44,Bachelors,13,65.64375743760887,1
Male,39,High School,5,66.3410264820519,0
Male,25,High School,17,74.30167228750891,1
Female,46,Bachelors,4,78.4604085851906,0
Male,24,Bachelors,17,64.06503782347912,1
Male,35,Masters,2,61.93486672715232,0
Female,49,High School,2,67.86173181578133,1
Male,24,Masters,9,83.93628675857344,0
Male,40,Bachelors,18,57.831116596635326,0
Female,30,Bachelors,2,81.42477644742772,0
Female,44,Bachelors,11,70.42279831593133,0
Male,42,Bachelors,15,53.472608568413854,0
Male,23,Bachelors,16,65.38367598434317,0
Female,46,Bachelors,6,76.09668072940272,1
Female,25,High School,12,88.01813945040762,1
Male,26,High School,1,56.72627276618432,1
Female,41,Bachelors,3,41.80823523944742,1
Male,42,Masters,9,56.90447184542063,1
Male,28,Bachelors,6,81.30415507866506,0
Male,27,Masters,16,52.062582929315795,0
Male,41,Bachelors,19,84.97253890879387,1
Male,30,Masters,5,82.14808947761921,1
Female,26,Masters,18,71.91036242062758,0
Female,34,Bachelors,4,63.73634689652972,0
Female,24,Bachelors,9,70.55260625817142,0
Female,48,Masters,8,76.11087352140102,1
Male,45,Bachelors,12,74.58476464725298,0
Male,33,Bachelors,18,87.39659373270105,1
Male,40,High School,5,67.39897550173504,1
Male,37,Masters,3,56.99157026377002,1
Female,43,Masters,2,55.22719292867875,0
Male,27,High School,2,53.2270873194085,0
Male,24,Bachelors,3,71.96278922535606,0
Female,49,Bachelors,4,67.65631299277543,0
Female,34,High School,7,70.32654602894272,1
Female,23,PhD,15,64.62940459193817,0
Female,44,Bachelors,2,58.89833141277323,0
Male,25,High School,11,76.14335884627452,0
Male,36,Bachelors,7,45.369361001537484,1
Female,46,Masters,12,61.98404432246264,0
Male,43,High School,3,77.86490159968392,1
Male,40,Bachelors,13,60.991615732969635,0
Male,24,Bachelors,13,73.91675419798497,0
Female,44,High School,12,61.997409044635354,0
Male,44,High School,5,65.44155126169713,0
Female,22,Bachelors,16,75.74920515804799,1
Male,38,Bachelors,3,57.221516829368674,0
Male,39,Masters,7,77.45278330076346,0
Male,48,Masters,16,70.45920492447766,1
Female,48,PhD,2,82.5643886737903,1
Male,39,Bachelors,16,72.08149971646739,1
Female,37,PhD,8,59.30513379520652,0
Female,34,Bachelors,1,87.27994421941236,0
Female,39,Bachelors,12,60.14057055197843,1
Male,42,High School,19,67.72843915866058,1
Male,44,High School,1,79.57408926961773,1
Male,33,Bachelors,19,51.20072225316362,0
Male,32,Bachelors,10,84.39668980113873,1
Female,46,Bachelors,14,58.49115707673686,1
Female,26,Bachelors,10,65.45000580162427,0
Female,41,Bachelors,2,72.88857904197675,1
Male,24,Bachelors,2,69.582941439146,1
Female,39,Bachelors,11,77.89176058450454,0
Male,36,Masters,4,53.9919242902895,0
Female,33,Masters,19,77.27451353772717,1
Male,24,Bachelors,6,78.0724238777353,0
Male,43,Bachelors,6,80.29225829245892,0
Female,37,Bachelors,12,54.103392280335896,0
Female,43,Masters,8,55.31064766170978,0
Female,21,Bachelors,12,66.57624350341489,1
Female,38,Bachelors,11,56.39174218697299,0
Male,40,High School,12,51.960321005854965,0
Female,37,Bachelors,9,66.14535942778835,1
Female,47,Bachelors,0,72.34091361457764,0
Female,48,Masters,7,97.98979530294659,0
Male,47,Bachelors,15,75.48675154045691,1
Male,35,Bachelors,12,87.52269999899819,0
Female,31,Masters,2,69.55848913626423,0
Male,45,Masters,2,75.59565992867293,1
Female,48,Bachelors,4,68.53862304467225,1
Male,42,Bachelors,10,96.83123216716889,1
Male,33,Bachelors,6,63.14409136470942,1
Male,21,Masters,9,64.50025699866809,1
Male,37,High School,9,77.96540687656204,1
Female,26,Masters,19,72.07472903639326,1
Female,24,Bachelors,1,65.75837996522884,0
Female,40,Bachelors,2,79.60377148738156,0
Male,36,High School,7,69.58852835268878,1
Female,35,Bachelors,10,69.51803272552611,0
Female,47,Bachelors,12,72.30582307528891,0
Female,35,High School,6,52.658793104876615,0
Male,26,Bachelors,12,54.06746008210564,0
Male,35,PhD,1,80.86895612586808,0
Male,34,Bachelors,5,63.23038329082495,1
Female,48,Masters,8,68.67048651790304,1
Female,31,High School,19,86.12438636122927,1
Female,27,Bachelors,1,69.12132544070415,1
Male,29,High School,17,67.89911185892839,0
Male,46,Bachelors,15,78.96077589495289,0
Female,36,Masters,11,64.0173508344714,0
Male,25,Bachelors,6,82.0292922928204,1
Male,45,High School,6,78.7555791943648,0
Male,40,Bachelors,16,88.30333195308337,0
Male,49,Bachelors,12,63.09656956722801,1
Female,30,Bachelors,10,83.66974646202414,0
Male,38,Masters,5,75.54092107003926,1
Male,23,Masters,13,56.74633616324978,1
Male,33,Bachelors,5,44.03823575555344,0
Male,31,Bachelors,5,62.0197311790467,0
Female,37,Bachelors,1,72.92347807345753,1
Female,42,High School,19,74.37347932607807,0
Male,33,Bachelors,14,69.40918934714935,0
Male,26,Bachelors,16,69.49870634076967,0
Male,37,Bachelors,7,68.7400649989981,1
Male,47,Bachelors,4,80.31217133738357,0
Male,33,High School,16,55.63710301716928,1
Male,39,Bachelors,19,72.68289857534278,1
Female,41,High School,0,61.77248724136959,0
Male,39,High School,17,60.93458934942566,1
Female,30,Masters,14,81.76230563906836,0
Female,23,High School,4,60.167369230800574,0
Male,34,Bachelors,6,68.60481766100138,1
Female,46,High School,17,89.58498401878995,1
Female,39,Masters,5,78.38076968081674,0
Female,25,Bachelors,4,65.45029687039622,1
Female,49,Bachelors,18,66.27626941594119,1
Female,25,Bachelors,9,57.72797101341707,1
Female,40,Masters,14,83.00645242266052,0
Male,37,PhD,9,80.11351807921068,1
Female,41,Bachelors,15,76.86602273869781,0
Female,30,Masters,11,77.96832944809138,0
Female,25,Masters,17,62.25475390602576,1
Male,24,Masters,0,54.52087557264149,1
Female,26,Bachelors,15,75.60540425303809,0
Male,46,Bachelors,5,78.88557873621394,0
Female,24,Bachelors,2,86.07046683126963,0
Male,27,Masters,1,67.9910979372657,1
Male,27,Bachelors,1,66.5324872141968,0
Female,38,Bachelors,12,67.60739795330544,0
Female,23,Bachelors,8,76.70743825432888,0
Male,21,Masters,15,67.17910717324753,1
Female,44,Masters,4,69.4776091323666,1
Male,45,High School,6,78.31052891238954,1
Male,24,Masters,12,63.74163844766264,1
Male,26,Bachelors,19,83.91153985421764,0
Male,29,Masters,12,76.33089007326576,0
Male,42,Bachelors,6,51.42379370659685,0
Female,34,Bachelors,9,64.84645803471635,1
Male,48,Masters,14,49.75656501793891,0
Male,32,Bachelors,5,68.03320601713199,0
Female,48,Masters,4,65.01688895879464,0
Male,45,Bachelors,1,78.34854759200189,0
Female,40,Bachelors,14,61.18981651044666,0
Female,44,Bachelors,15,73.8773500193449,1
Female,45,Bachelors,18,75.68847609468433,1
Male,24,Bachelors,8,72.57194852228014,1
Male,41,High School,18,81.40123581772528,1
Male,44,Bachelors,6,90.68288850841876,0
Female,32,High School,3,71.11941942699067,0
Male,30,PhD,2,74.05179516890368,1
Female,42,PhD,19,61.1972304616789,1
Male,48,Bachelors,10,59.80476585976757,0
Female,27,Masters,0,80.33829650332729,1
Male,23,Bachelors,5,79.01525506103359,0
Male,43,Bachelors,10,59.70380125828737,0
Male,48,Masters,0,56.91779457490527,1
Female,34,Masters,6,63.5126319531941,0
Female,44,Bachelors,5,68.5862203056589,0
Male,30,Masters,13,65.90873591516755,0
Male,36,Bachelors,1,71.60514868332253,0
Female,36,PhD,3,79.17062512372605,1
Female,42,High School,10,74.62104378754938,1
Female,30,Bachelors,14,75.36120997684124,1
Male,45,Bachelors,17,45.484636055911224,1
Female,33,Bachelors,0,53.86096979880918,0
Male,26,High School,2,62.03543192353942,0
Female,32,Masters,2,63.686063518404936,0
Male,29,High School,6,78.39827834939234,0
Female,33,Bachelors,0,61.21098568531868,0
Female,24,Bachelors,10,76.66927661357369,1
Female,44,Bachelors,5,62.14894261193702,1
Female,31,Bachelors,19,57.99115712607185,0
Female,40,Bachelors,2,58.455503409562084,1
Male,38,High School,18,92.58266493289221,0
Female,46,High School,1,61.926350314900056,1
Female,31,Bachelors,17,76.90987208860341,1
Female,45,Masters,11,54.418015702497996,0
Male,41,Masters,9,84.18929004178734,0
Female,24,High School,4,73.49041145063713,1
Male,38,Bachelors,8,72.73978868792886,1
Female,21,High School,1,74.13827323143319,1
Female,47,High School,1,75.2399972444535,1
Male,27,Bachelors,5,78.0906725884488,1
Female,26,Bachelors,9,64.00902581790972,0
Male,35,High School,17,63.424117062278775,0
Male,38,Bachelors,11,70.49223878048068,0
Female,44,High School,3,76.84427760418309,0
Male,31,Masters,16,69.33344523777511,0
Female,40,PhD,14,77.73901795799104,1
Female,44,High School,5,76.17836782701917,0
Male,35,Bachelors,15,67.83016738583973,0
Male,36,Masters,16,52.52820030219151,1
Male,27,Masters,2,64.96472054646088,0
Male,41,Bachelors,9,87.42797233809675,0
Female,30,High School,4,73.400596507057,1
Female,46,High School,13,63.60449868729908,1
Male,32,Bachelors,12,72.506515776079,0
Female,44,Bachelors,5,76.76644068327802,0
Female,34,High School,11,63.60934390548367,1
Female,45,Bachelors,7,82.35383894121897,0
Female,25,High School,4,74.9569802116365,0
Male,46,Masters,14,59.0009122682766,1
Male,41,Bachelors,15,78.56366286542374,0
Female,38,High School,0,65.90386615202304,0
Male,25,Bachelors,15,68.20869573694395,0
Male,23,Bachelors,4,59.84031303031889,1
Male,43,PhD,2,76.3144641268983,1
Female,46,Bachelors,19,68.51134773304578,0
Female,25,Bachelors,14,76.7375695450061,0
Female,44,Masters,12,64.4901761093443,0
Male,37,Bachelors,15,63.34596712129922,0
Female,39,Masters,10,62.5356292840225,0
Female,39,Bachelors,1,73.96032179542928,1
Male,45,Bachelors,5,63.19650175497264,0
Female,41,High School,5,67.96887351273587,0
Female,32,Bachelors,13,64.81573012693667,0
Male,45,Masters,10,74.40083924897677,0
Male,49,Masters,7,52.64697553395689,0
Male,29,Bachelors,7,72.47032870223339,0
Female,21,Bachelors,0,87.31343189095807,1
Female,38,Masters,6,82.36026108733698,1
Female,41,Masters,5,63.83346878026528,0
Male,24,High School,7,74.94601776164984,0
Male,30,Bachelors,18,73.00565472839905,0
Female,45,Bachelors,19,84.69392063162138,0
Female,27,Masters,7,44.89885077677232,1
Male,42,High School,13,81.12867368935164,0
Male,43,Bachelors,17,67.32482327236129,1
Male,21,Masters,15,62.567710605495826,1
Male,37,High School,8,62.28197971205375,1
Female,44,Bachelors,14,57.000936837887195,1
Male,49,Bachelors,9,63.85881592526064,0
Female,49,Bachelors,15,59.20265946068604,1
Female,22,Bachelors,3,71.80217170507319,1
Female,48,Bachelors,19,75.8993763232838,1
Male,46,High School,12,67.43426590361638,0
Male,31,Bachelors,4,84.99723206256165,1
Male,29,Masters,6,64.51578714543062,0
Male,27,Masters,8,66.91137577603408,1
Female,42,High School,7,65.27059357071576,0
Male,37,High School,15,75.98618873914396,1
Male,37,Bachelors,5,76.99573502851888,0
Female,22,Bachelors,15,74.95366883971097,0
Male,26,Bachelors,5,68.75891346062531,0
Female,34,Bachelors,13,56.593771409221105,0
Female,26,High School,0,66.80559419189493,0
Female,22,High School,8,84.7813971390053,0
Female,21,Bachelors,12,80.13237887434987,1
Female,30,Bachelors,18,72.9405039668672,1
Female,41,High School,16,66.15547942881557,1
Female,25,Bachelors,10,69.86381522665475,0
Female,22,Bachelors,7,66.19995760964285,0
Male,42,Masters,4,81.93051688083547,0
Male,36,Masters,9,61.610330016065845,1
Male,45,Bachelors,6,79.23669282296977,1
Male,22,Bachelors,9,64.70797428341233,0
Female,30,Bachelors,3,83.20926830361992,0
Male,22,Bachelors,8,74.26775923808006,1
Female,36,Bachelors,13,62.50612600055131,1
Male,36,Masters,1,66.90687586497992,1
Male,39,Bachelors,8,77.11640606723326,1
Male,49,Masters,0,65.0085717642594,0
Female,27,Bachelors,9,70.22136485381206,0
Male,42,High School,9,64.87055830851055,0
Female,32,Masters,19,87.59117148248546,0
Female,44,Bachelors,2,89.3107189295133,0
Male,35,Bachelors,5,84.63123953391724,0
Male,28,Bachelors,5,68.75626034866167,0
Male,26,High School,1,65.97247353293032,0
Female,48,PhD,17,62.208364204858704,0
Male,47,High School,1,85.35721290803106,0
Female,30,PhD,11,79.30723710701169,0
Female,23,PhD,4,79.7876088150734,1
Male,39,Masters,19,67.50072063119109,1
Male,37,Bachelors,6,52.421025157420914,0
Female,27,Bachelors,15,54.720423904592366,0
Female,41,Masters,19,70.5763406290251,0
Female,40,Bachelors,0,64.77325743633665,1
Male,46,Bachelors,0,63.62298705607368,0
Female,24,Bachelors,16,73.45148373728624,0
Male,34,Bachelors,0,80.13659829859492,1
Female,40,Bachelors,19,62.98772931403251,0
Female,42,Bachelors,12,56.94390314343822,0
Male,35,Bachelors,8,63.225288245222735,0
Female,44,Masters,14,59.56036037448067,0
Male,28,Bachelors,2,75.92832615925988,0
Male,41,Masters,13,69.95891245790078,1
Female,35,Bachelors,10,88.8048922823556,0
Male,42,Masters,11,77.34685119638262,1
Male,40,Bachelors,12,88.13856136998166,0
Female,48,Masters,12,55.96124640092384,0
Male,34,High School,0,37.471412035683834,0
Male,47,Masters,9,72.42992028435401,0
Male,49,High School,2,71.23220240992107,0
Female,29,Masters,3,68.77214585452063,0
Male,28,PhD,15,70.95796725629646,1
Female,46,Bachelors,7,58.75973815269391,0
Female,48,Bachelors,15,75.6317869788445,0
Male,46,Masters,16,77.36193240102338,0
Male,37,Bachelors,18,58.00251282996892,0
Male,22,Masters,14,66.46363579150709,0
Female,45,High School,15,67.08136150860238,0
Male,44,High School,14,63.291890978397205,0
Male,23,PhD,1,58.38887609866778,0
Male,28,Bachelors,10,70.12504991025425,1
Male,32,Masters,0,72.60805520664299,0
Male,21,Bachelors,14,63.89817891235705,0
Female,30,Bachelors,18,59.092114022435425,1
Female,40,Bachelors,3,74.10557245041373,1
Male,23,Bachelors,10,62.326795247643446,1
Male,26,Bachelors,4,66.90794486400794,0
Male,27,Bachelors,2,65.6392337184178,1
Male,40,Bachelors,12,82.4570866416966,0
Female,43,Bachelors,9,62.785695359463816,0
Male,45,Masters,10,87.25526579008985,1
Female,47,Bachelors,17,77.52301938141507,0
Female,38,Bachelors,1,88.20898675789353,1
Male,31,Bachelors,6,76.64638829579674,1
Female,39,Bachelors,8,67.78955552297829,1
Female,25,Masters,9,60.82633670847806,1
Female,39,Bachelors,17,66.44588609225727,0
Female,31,High School,6,84.87281025223227,0
Male,44,High School,6,69.52061207655115,1
Male,32,Bachelors,2,76.60919387155108,1
Female,30,Masters,11,72.06971345065992,1
Male,28,High School,6,72.49661178509241,1
Male,44,Masters,16,72.88159683964915,1
Male,48,Bachelors,0,74.95341486832453,1
Male,48,Bachelors,4,61.8589250890919,0
Male,29,Masters,15,67.25095729093805,0
Female,24,Bachelors,14,73.0931333301634,1
Male,25,Bachelors,1,71.63487222500197,0
Male,41,High School,8,65.38795396387766,0
Male,28,High School,6,74.16600914761105,0
